Year,DATE,C,I,G,IM,EX,Temp,inflation,unemploy,LTGBY,pop_44,pop_64,top10,C2,I2,G2,IM2,EX2,pop_44_2,pop_64_2
1955,7/1/1955,0.016374269,0.027510316,0.017297297,0.01754386,0.071005917,49.6,0.49937578,4,2.9,0,0,36.7,0.000268117,0.000756817,0.000299196,0.000307787,0.00504184,0,0
1955,10/1/1955,0.014959724,0.0562249,-0.008501594,0.040229885,0.011049724,49.6,0.124223602,4.3,2.88,0,0,36.7,0.000223793,0.003161239,7.22771E-05,0.001618444,0.000122096,0,0
1956,1/1/1956,0.006046863,-0.007604563,0.01607717,0.044198895,0.06010929,51.5,-0.248138958,4,2.9,0.003923526,0.016446579,35.74,3.65646E-05,5.78294E-05,0.000258475,0.001953542,0.003613127,1.53941E-05,0.00027049
1956,4/1/1956,0.009767092,-0.01660281,0.035864979,0.005291005,0.077319588,51.5,0.870646766,4,3.18,0,0,35.74,9.53961E-05,0.000275653,0.001286297,2.79947E-05,0.005978319,0,0
1956,7/1/1956,0.012276786,0.016883117,0.00101833,0.015789474,0.043062201,51.5,1.233045623,4.4,3.11,0,0,35.74,0.000150719,0.00028504,1.037E-06,0.000249307,0.001854353,0,0
1956,10/1/1956,0.019478133,-0.01532567,0.03051882,-0.041450777,0.059633028,51.5,0.609013398,3.9,3.34,0,0,35.74,0.000379398,0.000234876,0.000931398,0.001718167,0.003556098,0,0
1957,1/1/1957,0.016222062,0.007782101,0.039486673,0.086486486,0.077922078,51.7,0.605326877,4.2,3.46,0.001294098,0.015689173,35.69,0.000263155,6.05611E-05,0.001559197,0.007479912,0.00607185,1.67469E-06,0.00024615
1957,4/1/1957,0.008158922,0.002574003,0.004748338,0.009950249,-0.020080321,51.7,1.083032491,3.9,3.48,0,0,35.69,6.6568E-05,6.62549E-06,2.25467E-05,9.90075E-05,0.000403219,0,0
1957,7/1/1957,0.016185785,0.017971759,0.015122873,-0.024630542,-0.024590164,51.7,1.071428571,4.2,3.93,0,0,35.69,0.00026198,0.000322984,0.000228701,0.000606664,0.000604676,0,0
1957,10/1/1957,0.005540166,-0.104665826,0.025139665,-0.01010101,-0.033613445,51.7,0.23557126,4.5,3.97,0,0,35.69,3.06934E-05,0.010954935,0.000632003,0.00010203,0.001129864,0,0
1958,1/1/1958,-0.001721763,-0.06056338,-0.002724796,-0.005102041,-0.108695652,53.6,1.057579318,5.8,3.09,-0.002186371,0.014958496,35.51,2.96447E-06,0.003667923,7.42451E-06,2.60308E-05,0.011814745,4.78022E-06,0.000223757
1958,4/1/1958,0.010003449,-0.023988006,0.034608379,0.030769231,0,53.6,0.813953488,7.4,2.88,0,0,35.51,0.000100069,0.000575424,0.00119774,0.000946746,0,0,0
1958,7/1/1958,0.017418033,0.105990783,0.013204225,-0.019900498,0.004878049,53.6,0.115340254,7.5,3.2,0,0,35.51,0.000303388,0.011234046,0.000174352,0.00039603,2.37954E-05,0,0
1958,10/1/1958,0.013091641,0.111111111,0.025195482,0.055837563,0,53.6,0,6.7,3.8,0,0,35.51,0.000171391,0.012345679,0.000634812,0.003117833,0,0,0
1959,1/1/1959,0.02518224,0.04,-0.006779661,0.028846154,0.063106796,51.7,0,6,4.02,-0.003063448,0.01578481,35.95,0.000634145,0.0016,4.59638E-05,0.000832101,0.003982468,9.38471E-06,0.00024916
1959,4/1/1959,0.019715579,0.074519231,0.01109215,0.051401869,-0.00456621,51.7,0.34562212,5.2,4.12,0,0,35.95,0.000388704,0.005553116,0.000123036,0.002642152,2.08503E-05,0,0
1959,7/1/1959,0.016481775,-0.064876957,0.008438819,0.017777778,0.105504587,51.7,0.688863375,5.1,4.4,0,0,35.95,0.000271649,0.00420902,7.12137E-05,0.000316049,0.011131218,0,0
1959,10/1/1959,0.006548176,0.034688995,-0.007531381,-0.017467249,-0.041493776,51.7,0.570125428,5.7,4.53,0,0,35.95,4.28786E-05,0.001203326,5.67217E-05,0.000305105,0.001721733,0,0
1960,1/1/1960,0.011152416,0.115606936,-0.013490725,0.035555556,0.12987013,51.9,-0.113378685,5.2,4.72,-0.001093841,0.015143537,35.49,0.000124376,0.013364964,0.000182,0.001264198,0.016866251,1.19649E-06,0.000229327
1960,4/1/1960,0.017769608,-0.097409326,0.011965812,0.008583691,0.030651341,51.9,0.56753689,5.2,4.28,0,0,35.49,0.000315759,0.009488577,0.000143181,7.36798E-05,0.000939505,0,0
1960,7/1/1960,-0.000301023,-0.008036739,0.033783784,-0.025531915,0.026022305,51.9,0.225733634,5.5,3.9,0,0,35.49,9.06148E-08,6.45892E-05,0.001141344,0.000651879,0.00067716,0,0
1960,10/1/1960,0.005721168,-0.12037037,0.015522876,-0.052401747,0,51.9,0.675675676,6.1,3.89,0,0,35.49,3.27318E-05,0.014489026,0.00024096,0.002745943,0,0,0
1961,1/1/1961,0.001497006,0.031578947,0.015285599,0,0,52.3,0,6.6,3.84,-0.001185153,0.014355498,35.57,2.24103E-06,0.00099723,0.00023365,0,0,1.40459E-06,0.00020608
1961,4/1/1961,0.014947683,0.072704082,0.008716323,0.00921659,-0.036231884,52.3,0,7,3.78,0,0,35.57,0.000223433,0.005285884,7.59743E-05,8.49455E-05,0.001312749,0,0
1961,7/1/1961,0.008247423,0.080856124,0.021209741,0.063926941,0.045112782,52.3,0.559284116,7,3.92,0,0,35.57,6.802E-05,0.006537713,0.000449853,0.004086654,0.002035163,0,0
1961,10/1/1961,0.021326322,0.0220022,0.026923077,0.025751073,0.021582734,52.3,0.111234705,6.5,3.92,0,0,35.57,0.000454812,0.000484097,0.000724852,0.000663118,0.000465814,0,0
1962,1/1/1962,0.014874142,0.055974166,0.026966292,0.016736402,-0.003521127,50.6,0.222222222,5.8,4.08,-0.001509472,0.014487085,36.15,0.00022124,0.003133107,0.000727181,0.000280107,1.23983E-05,2.27851E-06,0.000209876
1962,4/1/1962,0.016065389,-0.014271152,0.00948213,0.024691358,0.049469965,50.6,0.44345898,5.6,3.84,0,0,36.15,0.000258097,0.000203666,8.99108E-05,0.000609663,0.002447277,0,0
1962,7/1/1962,0.010540915,0.015511892,0.026734104,0.008032129,-0.003367003,50.6,0.441501104,5.4,4.01,0,0,36.15,0.000111111,0.000240619,0.000714712,6.45151E-05,1.13367E-05,0,0
1962,10/1/1962,0.017293439,-0.032586558,0.010555947,0.019920319,-0.030405405,50.6,0.21978022,5.4,3.93,0,0,36.15,0.000299063,0.001061884,0.000111428,0.000396819,0.000924489,0,0
1963,1/1/1963,0.00998381,0.049473684,0.000696379,-0.015625,0.017421603,50.9,0.109649123,5.7,3.83,-0.000396167,0.0141508,36.58,9.96765E-05,0.002447645,4.84944E-07,0.000244141,0.000303512,1.56948E-07,0.000200245
1963,4/1/1963,0.01095378,0.020060181,0.002783577,0.027777778,0.075342466,50.9,0.328587076,5.7,3.97,0,0,36.58,0.000119985,0.000402411,7.7483E-06,0.000771605,0.005676487,0,0
1963,7/1/1963,0.018498943,0.028515241,0.040249827,0.030888031,-0.006369427,50.9,0.545851528,5.6,4.02,0,0,36.58,0.000342211,0.000813119,0.001620049,0.00095407,4.05696E-05,0,0
1963,10/1/1963,0.011935651,0.024856597,0.007338225,0.003745318,0.041666667,50.9,0.434310532,5.5,4.11,0,0,36.58,0.00014246,0.00061785,5.38495E-05,1.40274E-05,0.001736111,0,0
1964,1/1/1964,0.024615385,0.030783582,0.010596026,0.007462687,0.052307692,48.3,0.216216216,5.6,4.17,-0.000774242,0.014706723,36.95,0.000605917,0.000947629,0.000112276,5.56917E-05,0.002736095,5.99451E-07,0.000216288
1964,4/1/1964,0.01976977,0,0.011140236,0.025925926,-0.005847953,48.3,0.107874865,5.3,4.23,0,0,36.95,0.000390844,0,0.000124105,0.000672154,3.41986E-05,0,0
1964,7/1/1964,0.021840491,0.019004525,0.011017498,0.025270758,0.041176471,48.3,0.431034483,4.9,4.19,0,0,36.95,0.000477007,0.000361172,0.000121385,0.000638611,0.001695502,0,0
1964,10/1/1964,0.006243996,0.021314387,0.001282051,0.031690141,0.031073446,48.3,0.321888412,5.1,4.19,0,0,36.95,3.89875E-05,0.000454303,1.64365E-06,0.001004265,0.000965559,0,0
1965,1/1/1965,0.025536993,0.1,0.005121639,-0.027303754,-0.095890411,50.5,0.213903743,4.9,4.19,-0.00097747,0.015086433,36.65,0.000652138,0.01,2.62312E-05,0.000745495,0.009194971,9.55448E-07,0.0002276
1965,4/1/1965,0.016057715,0.004743083,0.017834395,0.112280702,0.163636364,50.5,0.747065101,4.8,4.2,0,0,36.65,0.00025785,2.24968E-05,0.000318066,0.012606956,0.02677686,0,0
1965,7/1/1965,0.021071919,0.032258065,0.043804756,0.009463722,-0.020833333,50.5,0.423728814,4.4,4.2,0,0,36.65,0.000444026,0.001040583,0.001918857,8.9562E-05,0.000434028,0,0
1965,10/1/1965,0.031179901,0.019817073,0.034772182,0.059375,0.055851064,50.5,0.421940928,4.2,4.35,0,0,36.65,0.000972186,0.000392716,0.001209105,0.003525391,0.003119341,0,0
1966,1/1/1966,0.02262345,0.077727952,0.025492468,0.032448378,-0.007556675,52.4,0.735294118,4,4.61,0.001889557,0.01585656,36.37,0.00051182,0.006041635,0.000649866,0.001052897,5.71033E-05,3.57043E-06,0.00025143
1966,4/1/1966,0.010848756,-0.004854369,0.026553672,0.034285714,0.038071066,52.4,1.147028154,3.8,4.75,0,0,36.37,0.000117696,2.35649E-05,0.000705097,0.00117551,0.001449406,0,0
1966,7/1/1966,0.019149832,-0.002090592,0.042927903,0.055248619,0,52.4,0.927835052,3.8,5.02,0,0,36.37,0.000366716,4.37057E-06,0.001842805,0.00305241,0,0,0
1966,10/1/1966,0.011976048,0.018854749,0.021635884,0.015706806,0.041564792,52.4,0.817160368,3.7,5.01,0,0,36.37,0.000143426,0.000355502,0.000468111,0.000246704,0.001727632,0,0
1967,1/1/1967,0.00856968,-0.02124743,0.046487603,0.015463918,0.030516432,51.9,0.101317123,3.9,4.58,0.004120748,0.016670619,35.26,7.34394E-05,0.000451453,0.002161097,0.000239133,0.000931253,1.69806E-05,0.00027791
1967,4/1/1967,0.018612179,-0.037114846,0.005923001,-0.010152284,-0.01594533,51.9,0.809716599,3.8,4.59,0,0,35.26,0.000346413,0.001377512,3.50819E-05,0.000103069,0.000254254,0,0
1967,7/1/1967,0.014299901,0.038545455,0.022571148,0.012820513,-0.009259259,51.9,0.903614458,3.8,5.16,0,0,35.26,0.000204487,0.001485752,0.000509457,0.000164366,8.57339E-05,0,0
1967,10/1/1967,0.014685725,0.034313725,0.023512476,0.055696203,0.025700935,51.9,0.895522388,4,5.48,0,0,35.26,0.000215671,0.001177432,0.000552837,0.003102067,0.000660538,0,0
1968,1/1/1968,0.034928599,0.031144211,0.030004688,0.064748201,0.036446469,50.3,1.183431953,3.7,5.53,0.011147475,0.016266246,35.49,0.001220007,0.000969962,0.000900281,0.00419233,0.001328345,0.000124266,0.000264591
1968,4/1/1968,0.025545404,0.043335522,0.017751479,0.022522523,0.037362637,50.3,0.974658869,3.5,5.64,0,0,35.49,0.000652568,0.001877967,0.000315115,0.000507264,0.001395967,0,0
1968,7/1/1968,0.029272727,-0.020138452,0.016994633,0.061674009,0.05720339,50.3,1.351351351,3.7,5.5,0,0,35.49,0.000856893,0.000405557,0.000288818,0.003803683,0.003272228,0,0
1968,10/1/1968,0.015721604,0.032755299,0.017150396,0,-0.016032064,50.3,1.142857143,3.4,5.58,0,0,35.49,0.000247169,0.00107291,0.000294136,0,0.000257027,0,0
1969,1/1/1969,0.020869565,0.072139303,0.010376135,-0.091286307,-0.103869654,52,1.224105461,3.4,6.04,0.00719312,0.014481799,34.11,0.000435539,0.005204079,0.000107664,0.00833319,0.010788905,5.1741E-05,0.000209723
1969,4/1/1969,0.019250426,0.001740139,0.013692769,0.203196347,0.222727273,52,1.674418605,3.4,6.17,0,0,34.11,0.000370579,3.02808E-06,0.000187492,0.041288755,0.049607438,0,0
1969,7/1/1969,0.017215444,0.028372901,0.023638666,-0.0056926,-0.003717472,52,1.463860933,3.5,6.72,0,0,34.11,0.000296372,0.000805022,0.000558787,3.24057E-05,1.38196E-05,0,0
1969,10/1/1969,0.019717384,-0.033783784,0.001237113,0.013358779,0.050373134,52,1.442741208,3.7,7.1,0,0,34.11,0.000388775,0.001141344,1.53045E-06,0.000178457,0.002537453,0,0
1970,1/1/1970,0.017885917,-0.02039627,0.021004942,0.007532957,0.012433393,51.6,1.333333333,3.9,7.79,0.00851917,0.013540928,33.55,0.000319906,0.000416008,0.000441208,5.67454E-05,0.000154589,7.25763E-05,0.000183357
1970,4/1/1970,0.015671996,0.020226056,0.004840662,0.031775701,0.059649123,51.6,1.666666667,4.6,7.39,0,0,33.55,0.000245611,0.000409093,2.3432E-05,0.001009695,0.003558018,0,0
1970,7/1/1970,0.018547382,0.013994169,0.022079486,0.02173913,0.001655629,51.6,1.121656601,5,7.46,0,0,33.55,0.000344005,0.000195837,0.000487504,0.00047259,2.74111E-06,0,0
1970,10/1/1970,0.010252487,-0.040828062,0.016103692,0.026595745,0.00661157,51.6,1.365187713,5.5,7.33,0,0,33.55,0.000105113,0.001666931,0.000259329,0.000707334,4.37129E-05,0,0
1971,1/1/1971,0.028779158,0.136091127,0.01236954,0.013816926,0.037766831,50.5,0.757575758,5.9,6.24,0.009554912,0.011483958,34.08,0.00082824,0.018520795,0.000153006,0.000190907,0.001426334,9.12963E-05,0.000131881
1971,4/1/1971,0.020612485,0.04116095,0.016036655,0.078364566,-0.004746835,50.5,1.086048454,5.9,5.83,0,0,34.08,0.000424875,0.001694224,0.000257174,0.006141005,2.25324E-05,0,0
1971,7/1/1971,0.017888055,0.024328434,0.013904547,0.034755134,0.044515103,50.5,1.074380165,6,6.73,0,0,34.08,0.000319983,0.000591873,0.000193336,0.001207919,0.001981594,0,0
1971,10/1/1971,0.02281746,-0.018307768,0.008524833,-0.054961832,-0.086757991,50.5,0.490596893,5.8,5.93,0,0,34.08,0.000520636,0.000335174,7.26728E-05,0.003020803,0.007526949,0,0
1972,1/1/1972,0.023832617,0.07358871,0.037118706,0.166397415,0.143333333,52.3,0.732302685,5.8,5.95,0.031614603,0.00979226,34.42,0.000567994,0.005415298,0.001377798,0.0276881,0.020544444,0.000999483,9.58884E-05
1972,4/1/1972,0.025037217,0.064788732,0.01523742,-0.011080332,-0.020408163,52.3,0.807754443,5.7,6.19,0,0,34.42,0.000626862,0.00419758,0.000232179,0.000122774,0.000416493,0,0
1972,7/1/1972,0.024293636,0.027777778,-0.007678883,0.037815126,0.063988095,52.3,0.961538462,5.6,6.11,0,0,34.42,0.000590181,0.000771605,5.89652E-05,0.001429984,0.004094476,0,0
1972,10/1/1972,0.031838103,0.028314028,0.026028843,0.068825911,0.064335664,52.3,0.952380952,5.6,6.48,0,0,34.42,0.001013665,0.000801684,0.000677501,0.004737006,0.004139078,0,0
1973,1/1/1973,0.030605871,0.06090947,0.027082619,0.078282828,0.103810775,51.4,1.257861635,4.9,6.46,0.025071586,0.007885958,34.62,0.000936719,0.003709964,0.000733468,0.006128201,0.010776677,0.000628584,6.21883E-05
1973,4/1/1973,0.018787879,0.054659851,0.01034713,0.048009368,0.094047619,51.4,2.251552795,5,6.67,0,0,34.62,0.000352984,0.002987699,0.000107063,0.002304899,0.008844955,0,0
1973,7/1/1973,0.021891731,-0.014541387,0.004955401,0.017877095,0.062023939,51.4,2.201974184,4.8,7.13,0,0,34.62,0.000479248,0.000211452,2.4556E-05,0.000319591,0.003846969,0,0
1973,10/1/1973,0.017464198,0.062807416,0.027613412,0.083424808,0.102459016,51.4,2.303120357,4.6,6.79,0,0,34.62,0.000304998,0.003944772,0.000762501,0.006959699,0.01049785,0,0
1974,1/1/1974,0.020597322,-0.044499822,0.038387716,0.117527862,0.084572491,52.9,2.832244009,5.1,6.99,0.025154909,0.006635918,33.56,0.00042425,0.001980234,0.001473617,0.013812798,0.007152506,0.000632769,4.40354E-05
1974,4/1/1974,0.031954255,0.033532042,0.032039433,0.173164098,0.085689803,52.9,2.824858757,5.1,7.51,0,0,33.56,0.001021074,0.001124398,0.001026525,0.029985805,0.007342742,0,0
1974,7/1/1974,0.031399392,-0.023071377,0.034925373,0.032457496,-0.000789266,52.9,3.021978022,5.5,7.81,0,0,33.56,0.000985922,0.000532288,0.001219782,0.001053489,6.22941E-07,0,0
1974,10/1/1974,0.010323396,0.03800738,0.036054226,0.02245509,0.078988942,52.9,3,6,7.9,0,0,33.56,0.000106573,0.001444561,0.001299907,0.000504231,0.006239253,0,0
1975,1/1/1975,0.027213012,-0.131532172,0.030345212,-0.085651537,0.035139092,50.8,1.812297735,8.1,7.5,0.023584958,0.006423867,33.95,0.000740548,0.017300712,0.000920832,0.007336186,0.001234756,0.00055625,4.12661E-05
1975,4/1/1975,0.028826634,-0.004093328,0.008916509,-0.07766213,-0.032531825,50.8,1.52574698,8.8,8.23,0,0,33.95,0.000830975,1.67553E-05,7.95041E-05,0.006031406,0.00105832,0,0
1975,7/1/1975,0.033149171,0.09001233,0.032137118,0.059895833,-0.019736842,50.8,2.12899186,8.6,8.06,0,0,33.95,0.001098868,0.00810222,0.001032794,0.003587511,0.000389543,0,0
1975,10/1/1975,0.027692895,0.04147813,0.026466009,0.054054054,0.062639821,50.8,1.59411404,8.4,8.14,0,0,33.95,0.000766896,0.001720435,0.00070045,0.002921841,0.003923747,0,0
1976,1/1/1976,0.031313882,0.102824041,0.014408493,0.079254079,0.007719298,51.6,0.965600483,7.9,7.74,0.028555346,0.004713065,33.9,0.000980559,0.010572783,0.000207605,0.006281209,5.95876E-05,0.000815408,2.2213E-05
1976,4/1/1976,0.017659249,0.058108995,-0.00074757,0.059035277,0.020891365,51.6,1.255230126,7.7,7.56,0,0,33.9,0.000311849,0.003376655,5.58861E-07,0.003485164,0.000436449,0,0
1976,7/1/1976,0.025940682,0.018616196,0.006234414,0.05914344,0.035470668,51.6,1.593860685,7.8,7.83,0,0,33.9,0.000672919,0.000346563,3.88679E-05,0.003497946,0.001258168,0,0
1976,10/1/1976,0.028995513,0.028632348,0.018091698,0.044287548,0.028326746,51.6,1.162115049,7.7,7.41,0,0,33.9,0.00084074,0.000819811,0.00032731,0.001961387,0.000802405,0,0
1977,1/1/1977,0.030023482,0.066923305,0.025316456,0.084204057,-0.004484305,53.2,1.723147616,7.5,7.21,0.030580255,0.003225021,34.27,0.000901409,0.004478729,0.000640923,0.007090323,2.0109E-05,0.000935152,1.04008E-05
1977,4/1/1977,0.02263475,0.081598668,0.024216524,0.037414966,0.041827542,53.2,2.20214568,7.2,7.37,0,0,34.27,0.000512332,0.006658343,0.00058644,0.00139988,0.001749543,0,0
1977,7/1/1977,0.024601911,0.062612266,0.015299026,-0.000546448,0.002470661,53.2,1.436464088,6.9,7.33,0,0,34.27,0.000605254,0.003920296,0.00023406,2.98605E-07,6.10417E-06,0,0
1977,10/1/1977,0.029450618,0.01980198,0.019863014,0.024603609,-0.027726433,53.2,1.089324619,6.8,7.52,0,0,34.27,0.000867339,0.000392118,0.000394539,0.000605338,0.000768755,0,0
1978,1/1/1978,0.022116546,0.029599811,0.01320797,0.084845251,0.043092522,53.3,1.724137931,6.4,7.96,0.031952827,0.003077575,34.02,0.000489142,0.000876149,0.00017445,0.007198717,0.001856965,0.001020983,9.47147E-06
