Year,DATE,C,I,G,IM,EX,Temp,inflation,unemploy,LTGBY,pop_44,pop_64,top10,C2,I2,G2,IM2,EX2,pop_44_2,pop_64_2
1978,4/1/1978,0.042315929,0.082336707,0.043526293,0.027053615,0.131227217,53.3,2.542372881,6.1,8.15,0,0,34.02,0.001790638,0.006779333,0.001894538,0.000731898,0.017220582,0,0
1978,7/1/1978,0.021822304,0.046323842,0.02519585,0.030172414,0.027389903,53.3,2.376033058,6.2,8.64,0,0,34.02,0.000476213,0.002145898,0.000634831,0.000910375,0.000750207,0,0
1978,10/1/1978,0.027180696,0.04752234,0.024783147,0.031148303,0.073706221,53.3,2.018163471,5.8,8.64,0,0,34.02,0.00073879,0.002258373,0.000614204,0.000970217,0.005432607,0,0
1979,1/1/1979,0.024098825,0.019387359,0.011285772,0.03606853,0.03067186,52.7,2.472799209,5.9,9.1,0.033311474,0.00235041,34.31,0.000580753,0.00037587,0.000127369,0.001300939,0.000940763,0.001109654,5.52443E-06
1979,4/1/1979,0.026695669,0.025675162,0.02929454,0.057876414,0.043457723,52.7,3.474903475,5.8,9.18,0,0,34.31,0.000712659,0.000659214,0.00085817,0.003349679,0.001888574,0,0
1979,7/1/1979,0.034861325,0.01168181,0.0321394,0.058412176,0.060660933,52.7,3.311567164,5.7,8.95,0,0,34.31,0.001215312,0.000136465,0.001032941,0.003411982,0.003679749,0,0
1979,10/1/1979,0.026738631,0.004215543,0.027574564,0.09016712,0.082799829,52.7,2.844243792,6,10.3,0,0,34.31,0.000714954,1.77708E-05,0.000760357,0.00813011,0.006855812,0,0
1980,1/1/1980,0.02858006,0.012228509,0.038335159,0.084848485,0.058336618,52.8,3.950834065,6.3,10.8,0.030226908,0.00240703,33.84,0.00081682,0.000149536,0.001469584,0.007199265,0.003403161,0.000913666,5.79379E-06
1980,4/1/1980,0.001409857,-0.063649477,0.034634318,-0.038448899,0.033147114,52.8,3.673986486,6.9,11.47,0,0,33.84,1.9877E-06,0.004051256,0.001199536,0.001478318,0.001098731,0,0
1980,7/1/1980,0.034668857,-0.046601194,0.006287171,-0.045796309,0.026315789,52.8,1.83299389,7.8,10.25,0,0,33.84,0.00120193,0.002171671,3.95285E-05,0.002097302,0.000692521,0,0
1980,10/1/1980,0.03860982,0.113916381,0.028199932,0.071633238,0.02739726,52.8,2.64,7.5,11.75,0,0,33.84,0.001490718,0.012976942,0.000795236,0.005131321,0.00075061,0,0
1981,1/1/1981,0.029368415,0.123118767,0.040236492,0.068516043,0.044444444,54.3,2.650038971,7.5,12.57,0.032593936,-8.08E-05,34.33,0.000862504,0.015158231,0.001618975,0.004694448,0.001975309,0.001062365,6.5274E-09
1981,4/1/1981,0.016863764,-0.01549887,0.024155352,0.007194245,0.009819967,54.3,2.3158694,7.2,13.68,0,0,34.33,0.000284387,0.000240215,0.000583481,5.17572E-05,9.64318E-05,0,0
1981,7/1/1981,0.021173403,0.069694982,0.014028056,-0.03757764,-0.020097245,54.3,2.820037106,7.2,14.28,0,0,34.33,0.000448313,0.004857391,0.000196786,0.001412079,0.000403899,0,0
1981,10/1/1981,0.008324396,-0.013644029,0.030252356,0.03065505,0.007939133,54.3,1.443522194,7.9,15.15,0,0,34.33,6.92956E-05,0.00018616,0.000915205,0.000939732,6.30298E-05,0,0
1982,1/1/1982,0.020158023,-0.085638794,0.015346023,-0.030995617,-0.037742041,51,0.818214159,8.6,14.59,0.032969961,-0.000856872,34.6,0.000406346,0.007334003,0.0002355,0.000960728,0.001424462,0.001087018,7.3423E-07
1982,4/1/1982,0.012610466,0.009009009,0.021799157,-0.033602585,0.005115962,51,1.517290049,9.3,13.87,0,0,34.6,0.000159024,8.11622E-05,0.000475203,0.001129134,2.61731E-05,0,0
1982,7/1/1982,0.022602471,-0.001010782,0.020196274,0.034102307,-0.051238548,51,1.876955162,9.8,13.95,0,0,34.6,0.000510872,1.02168E-06,0.000407889,0.001162967,0.002625389,0,0
1982,10/1/1982,0.028719375,-0.07386172,0.028021748,-0.046556741,-0.051144492,51,0.238826339,10.4,10.91,0,0,34.6,0.000824803,0.005455554,0.000785218,0.00216753,0.002615759,0,0
1983,1/1/1983,0.018176734,0.029679534,0.014239219,0.001356392,0.020354316,53.5,-0.068073519,10.4,10.46,0.030059162,0.000272162,35.36,0.000330394,0.000880875,0.000202755,1.8398E-06,0.000414298,0.000903553,7.40722E-08
1983,4/1/1983,0.029662181,0.085411141,0.017649418,0.07653234,0.006649427,53.5,1.260217984,10.2,10.4,0,0,35.36,0.000879845,0.007295063,0.000311502,0.005857199,4.42149E-05,0,0
1983,7/1/1983,0.031341691,0.062724014,0.027723032,0.080213904,0.020917431,53.5,1.177262025,9.4,11.38,0,0,35.36,0.000982302,0.003934302,0.000768567,0.00643427,0.000437539,0,0
1983,10/1/1983,0.022673391,0.101487046,-0.009076962,0.042516016,0.030194105,53.5,0.897606383,8.8,11.54,0,0,35.36,0.000514083,0.010299621,8.23912E-05,0.001807612,0.000911684,0,0
1984,1/1/1984,0.019262381,0.100765484,0.02438395,0.083798883,0.022330775,51,1.120263591,8,11.67,0.028638141,0.001623871,36.49,0.000371039,0.010153683,0.000594577,0.007022253,0.000498664,0.000820143,2.63696E-06
1984,4/1/1984,0.023860723,0.035402706,0.031612091,0.047680412,0.031399317,51,1.075268817,7.7,12.63,0,0,36.49,0.000569334,0.001253352,0.000999324,0.002273422,0.000985917,0,0
1984,7/1/1984,0.015186397,0.024423006,0.020266146,0.007626076,0.011581734,51,1.096067054,7.5,13.36,0,0,36.49,0.000230627,0.000596483,0.000410717,5.8157E-05,0.000134137,0,0
1984,10/1/1984,0.019216232,-0.008582668,0.032427905,0.016601562,0.009486425,51,0.733418367,7.4,12.16,0,0,36.49,0.000369264,7.36622E-05,0.001051569,0.000275612,8.99923E-05,0,0
1985,1/1/1985,0.02896401,-0.026211374,0.01483542,-0.045869356,-0.008425146,51.9,0.633111744,7.3,11.38,0.026905028,0.001231291,36.55,0.000838914,0.000687036,0.00022009,0.002103998,7.09831E-05,0.000723881,1.51608E-06
1985,4/1/1985,0.01737481,0.021113718,0.028437643,0.05361188,-0.00620915,51.9,1.226800881,7.3,11.43,0,0,36.55,0.000301884,0.000445789,0.0008087,0.002874234,3.85535E-05,0,0
1985,7/1/1985,0.026959505,-0.005804111,0.029872293,-0.010511228,-0.022361065,51.9,0.714729646,7.4,10.31,0,0,36.55,0.000726815,3.36877E-05,0.000892354,0.000110486,0.000500017,0,0
1985,10/1/1985,0.009186304,0.045366091,0.012076774,0.059633028,0.027245207,51.9,0.89478556,7.1,10.24,0,0,36.55,8.43882E-05,0.002058082,0.000145848,0.003556098,0.000742301,0,0
1986,1/1/1986,0.015902713,0.004653869,0.008736416,0.001139212,0.026195154,52.7,0.214067278,6.7,9.19,0.027160807,0.001310057,36.34,0.000252896,2.16585E-05,7.6325E-05,1.2978E-06,0.000686186,0.000737709,1.71625E-06
1986,4/1/1986,0.009881003,-0.009612044,0.021863118,0.010468821,0.005424378,52.7,-0.213610009,7.1,7.3,0,0,36.34,9.76342E-05,9.23914E-05,0.000477996,0.000109596,2.94239E-05,0,0
1986,7/1/1986,0.023040505,-0.022684752,0.026976744,0.034684685,0.017137417,52.7,0.733944954,7,7.3,0,0,36.34,0.000530865,0.000514598,0.000727745,0.001203027,0.000293691,0,0
1986,10/1/1986,0.012203483,0.007537688,0.002818035,0.020026121,0.04524181,52.7,0.546448087,7,7.43,0,0,36.34,0.000148925,5.68167E-05,7.94132E-06,0.000401046,0.002046821,0,0
1987,1/1/1987,0.010396911,0.034556466,0.01234444,0.019419548,0.004477612,53.4,1.117149758,6.6,7.08,0.022370998,0.004339919,37.47,0.000108096,0.001194149,0.000152385,0.000377119,2.0049E-05,0.000500462,1.88349E-05
1987,4/1/1987,0.023395341,0.003902663,0.016357688,0.051496755,0.056166419,53.4,1.313825022,6.3,8.02,0,0,37.47,0.000547342,1.52308E-05,0.000267574,0.002651916,0.003154667,0,0
1987,7/1/1987,0.020993679,0.002172422,0.010729614,0.029862632,0.046426562,53.4,1.149425287,6.1,8.45,0,0,37.47,0.000440735,4.71942E-06,0.000115125,0.000891777,0.002155426,0,0
1987,10/1/1987,0.010746135,0.079863092,0.01910828,0.039048908,0.054315676,53.4,0.844988345,6,9.52,0,0,37.47,0.000115479,0.006378113,0.000365126,0.001524817,0.002950193,0,0
1988,1/1/1988,0.025706941,-0.040042261,0.000852273,0.009674419,0.067839837,53.3,0.606761052,5.7,8.67,0.016134863,0.013744092,39.24,0.000660847,0.001603383,7.26369E-07,9.35944E-05,0.004602243,0.000260334,0.0001889
1988,4/1/1988,0.018503048,0.028505393,0.012773205,0.006264971,0.049677573,53.3,1.263641585,5.4,8.72,0,0,39.24,0.000342363,0.000812557,0.000163155,3.92499E-05,0.002467861,0,0
1988,7/1/1988,0.021326366,0.008025682,0.007286996,0.012268815,0.032081911,53.3,1.33295519,5.4,9.06,0,0,39.24,0.000454814,6.44116E-05,5.31003E-05,0.000150524,0.001029249,0,0
1988,10/1/1988,0.021594931,0.021974522,0.029400853,0.038892909,0.028659612,53.3,1.03554436,5.4,8.8,0,0,39.24,0.000466341,0.00048288,0.00086441,0.001512658,0.000821373,0,0
1989,1/1/1989,0.01621779,0.044458294,0.00603658,0.020720878,0.039862838,52.2,1.108033241,5.4,9.09,0.017114102,0.009046531,38.78,0.000263017,0.00197654,3.64403E-05,0.000429355,0.001589046,0.000292892,8.18397E-05
1989,4/1/1989,0.018222451,-0.004475385,0.026150815,0.015694302,0.045342127,52.2,1.643835616,5.2,9.18,0,0,38.78,0.000332058,2.00291E-05,0.000683865,0.000246311,0.002055908,0,0
1989,7/1/1989,0.015645225,-0.004495504,0.01640775,-0.018474975,0.004337539,52.2,0.808625337,5.2,8.02,0,0,38.78,0.000244773,2.02096E-05,0.000269214,0.000341325,1.88142E-05,0,0
1989,10/1/1989,0.012273508,-0.000702459,0.013652756,0.023613963,0.011778563,52.2,0.962566845,5.3,8.01,0,0,38.78,0.000150639,4.93449E-07,0.000186398,0.000557619,0.000138735,0,0
1990,1/1/1990,0.023045132,0.015063266,0.027107158,0.047810097,0.044237485,53.4,1.721398305,5.4,8.21,0.016926601,0.009467124,38.76,0.000531078,0.000226902,0.000734798,0.002285805,0.001956955,0.00028651,8.96264E-05
1990,4/1/1990,0.01217261,0.00385833,0.015010309,-0.019144863,0.014306949,53.4,1.015360583,5.4,8.79,0,0,38.76,0.000148172,1.48867E-05,0.000225309,0.000366526,0.000204689,0,0
1990,7/1/1990,0.016730983,-0.01369863,0.009669294,0.024886142,0.016852903,53.4,1.726804124,5.5,8.47,0,0,38.76,0.000279926,0.000187652,9.34952E-05,0.00061932,0.00028402,0,0
1990,10/1/1990,0.005511217,-0.053257394,0.020843393,0.027297254,0.023599351,53.4,1.621484672,5.9,8.72,0,0,38.76,3.03735E-05,0.00283635,0.000434447,0.00074514,0.000556929,0,0
1991,1/1/1991,0.001473668,-0.024168865,0.012376823,-0.041711726,0.008799718,51.8,0.822737472,6.4,8.09,0.019190483,0.012040877,38.32,2.1717E-06,0.000584134,0.000153186,0.001739868,7.7435E-05,0.000368275,0.000144983
1991,4/1/1991,0.01375981,0.002054943,0.009655817,-0.010317588,0.030530356,51.8,0.59347181,6.7,8.04,0,0,38.32,0.000189332,4.22279E-06,9.32348E-05,0.000106453,0.000932103,0,0
1991,7/1/1991,0.011815936,0.022665947,0.007481104,0.012705652,0.016759777,51.8,0.786627335,6.8,8.27,0,0,38.32,0.000139616,0.000513745,5.59669E-05,0.000161434,0.00028089,0,0
1991,10/1/1991,0.006719855,0.033034301,0.001913802,0.026700981,0.024309024,51.8,0.756097561,7,7.53,0,0,38.32,4.51565E-05,0.001091265,3.66264E-06,0.000712942,0.000590929,0,0
1992,1/1/1992,0.0251,-0.022476502,0.013447433,0.011749961,0.016417425,53.6,0.702009199,7.3,7.03,0.005085625,0.035841816,39.41,0.00063001,0.000505193,0.000180833,0.000138062,0.000269532,2.58636E-05,0.001284636
1992,4/1/1992,0.013486489,0.058841973,0.006332931,0.020439765,0.001439309,53.6,0.817307692,7.4,7.48,0,0,39.41,0.000181885,0.003462378,4.0106E-05,0.000417784,2.07161E-06,0,0
1992,7/1/1992,0.017157158,0.01095647,0.014384177,0.028679818,0.021079527,53.6,0.78683834,7.7,6.84,0,0,39.41,0.000294368,0.000120044,0.000206905,0.000822532,0.000444346,0,0
1992,10/1/1992,0.018973267,0.033001367,0.006499261,0.015636525,0.003127932,53.6,0.709723208,7.3,6.59,0,0,39.41,0.000359985,0.00108909,4.22404E-05,0.000244501,9.78396E-06,0,0
1993,1/1/1993,0.009820765,0.024385633,-0.008071617,0.015686275,0.003429997,50.3,0.845665962,7.3,6.6,0.007118458,0.027739674,39.1,9.64474E-05,0.000594659,6.5151E-05,0.000246059,1.17649E-05,5.06724E-05,0.00076949
1993,4/1/1993,0.015886884,0.00987267,0.005400207,0.024310024,0.014760721,50.3,0.768693222,7.1,5.97,0,0,39.1,0.000252393,9.74696E-05,2.91622E-05,0.000590977,0.000217879,0,0
1993,7/1/1993,0.01552528,0.001279123,0.006106983,0.004188189,-0.00336855,50.3,0.392972723,6.9,5.81,0,0,39.1,0.000241034,1.63616E-06,3.72952E-05,1.75409E-05,1.13471E-05,0,0
1993,10/1/1993,0.014597076,0.052194543,0.010238409,0.035729181,0.03180212,50.3,0.690766751,6.8,5.33,0,0,39.1,0.000213075,0.00272427,0.000104825,0.001276574,0.001011375,0,0
1994,1/1/1994,0.015046017,0.042147255,-0.005791226,0.022550336,0.014294223,54.7,0.640292705,6.6,5.75,0.006994332,0.028450775,39.13,0.000226383,0.001776391,3.35383E-05,0.000508518,0.000204325,4.89207E-05,0.000809447
1994,4/1/1994,0.013416429,0.052592161,0.01164992,0.046993962,0.037874339,54.7,0.636219041,6.4,6.97,0,0,39.13,0.000180001,0.002765935,0.000135721,0.002208432,0.001434466,0,0
1994,7/1/1994,0.014861633,-0.010435608,0.024470995,0.045386158,0.042291372,54.7,0.880559946,6.1,7.3,0,0,39.13,0.000220868,0.000108902,0.00059883,0.002059903,0.00178856,0,0
1994,10/1/1994,0.015548729,0.044659263,-0.000351272,0.032142,0.029447686,54.7,0.470008953,5.8,7.74,0,0,39.13,0.000241763,0.00199445,1.23392E-07,0.001033108,0.000867166,0,0
1995,1/1/1995,0.007396358,0.015295197,0.010331014,0.030560074,0.030319009,53.9,0.824237024,5.6,7.78,0.007302229,0.029006197,39.9,5.47061E-05,0.000233943,0.00010673,0.000933918,0.000919242,5.33225E-05,0.000841359
1995,4/1/1995,0.014642975,-0.017776439,0.010642738,0.024128989,0.022134084,53.9,0.883782589,5.8,7.06,0,0,39.9,0.000214417,0.000316002,0.000113268,0.000582208,0.000489918,0,0
1995,7/1/1995,0.013195233,-0.000613497,0.00192718,-0.002752395,0.040680936,53.9,0.438020149,5.7,6.28,0,0,39.9,0.000174114,3.76379E-07,3.71402E-06,7.57568E-06,0.001654939,0,0
1995,10/1/1995,0.011402965,0.024478207,-0.002816514,0.003753588,0.009622324,53.9,0.47972089,5.5,6.04,0,0,39.9,0.000130028,0.000599183,7.93275E-06,1.40894E-05,9.25891E-05,0,0
1996,1/1/1996,0.014814961,0.015204854,0.013571232,0.03024637,0.010126281,54.3,0.911458333,5.6,5.65,0.007051163,0.030107616,40.8,0.000219483,0.000231188,0.000184178,0.000914843,0.000102542,4.97189E-05,0.000906469
1996,4/1/1996,0.017522317,0.046480744,0.011146605,0.017188,0.013091166,54.3,0.989247312,5.6,6.51,0,0,40.8,0.000307032,0.00216046,0.000124247,0.000295427,0.000171379,0,0
1996,7/1/1996,0.010343837,0.039481105,0.006049607,0.022040302,0.000698487,54.3,0.532367973,5.5,6.87,0,0,40.8,0.000106995,0.001558758,3.65977E-05,0.000485775,4.87884E-07,0,0
1996,10/1/1996,0.014845009,0.003865979,0.012694595,0.019305812,0.051419265,54.3,0.720186401,5.2,6.53,0,0,40.8,0.000220374,1.49458E-05,0.000161153,0.000372714,0.002643941,0,0
1997,1/1/1997,0.015001495,0.02857915,0.000197928,0.034857949,0.016154016,53.4,0.672975815,5.3,6.58,0.002493072,0.034691482,41.55,0.000225045,0.000816768,3.91755E-08,0.001215077,0.000260952,6.21541E-06,0.001203499
1997,4/1/1997,0.007030977,0.044534945,0.017480211,0.012169003,0.039307491,53.4,0.396908293,5.1,6.89,0,0,41.55,4.94346E-05,0.001983361,0.000305558,0.000148085,0.001545079,0,0
1997,7/1/1997,0.01972109,0.022072695,0.008233387,0.030008656,0.020534311,53.4,0.395339159,4.9,6.22,0,0,41.55,0.000388921,0.000487204,6.77887E-05,0.000900519,0.000421658,0,0
1997,10/1/1997,0.015127617,0.011813204,0.012602881,0.013446634,-0.005954214,53.4,0.393782383,4.7,6.03,0,0,41.55,0.000228845,0.000139552,0.000158833,0.000180812,3.54527E-05,0,0
1998,1/1/1998,0.010187866,0.041228337,-0.004318009,0.011886114,-0.00547351,52.9,0.268373245,4.6,5.54,-0.000800623,0.034934331,41.92,0.000103793,0.001699776,1.86452E-05,0.00014128,2.99593E-05,6.40997E-07,0.001220407
1998,4/1/1998,0.019453621,-0.009636162,0.022767857,0.010380623,-0.016303219,52.9,0.535309862,4.3,5.64,0,0,41.92,0.000378443,9.28556E-05,0.000518375,0.000107757,0.000265795,0,0
1998,7/1/1998,0.016150602,0.027007902,0.014715969,0.000270368,-0.012667582,52.9,0.389105058,4.5,5.46,0,0,41.92,0.000260842,0.000729427,0.00021656,7.30989E-08,0.000160468,0,0
1998,10/1/1998,0.017108726,0.03180983,0.0124132,0.031624471,0.033144446,52.9,0.346797226,4.5,4.53,0,0,41.92,0.000292709,0.001011865,0.000154088,0.001000107,0.001098554,0,0
1999,1/1/1999,0.01224246,0.031218698,0.013110774,0.024716157,-0.005691814,53.3,0.386257369,4.3,4.72,-0.002921272,0.036279722,42.28,0.000149878,0.000974607,0.000171892,0.000610888,3.23967E-05,8.53383E-06,0.001316218
1999,4/1/1999,0.021075057,-0.002590254,0.01539752,0.041592091,0.014363031,53.3,0.972053463,4.3,5.18,0,0,42.28,0.000444158,6.70942E-06,0.000237084,0.001729902,0.000206297,0,0
1999,7/1/1999,0.01680416,0.024563112,0.023129573,0.048768513,0.031500103,53.3,0.621740874,4.3,5.79,0,0,42.28,0.00028238,0.000603346,0.000534977,0.002378368,0.000992256,0,0
1999,10/1/1999,0.020788282,0.031367165,0.027508651,0.039790903,0.025564508,53.3,0.617899143,4.1,6.11,0,0,42.28,0.000432153,0.000983899,0.000756726,0.001583316,0.000653544,0,0
2000,1/1/2000,0.023380238,-0.001228816,0.004602346,0.057627373,0.021241513,53.7,0.990491284,4,6.66,-0.003304706,0.034332963,42.73,0.000546636,1.50999E-06,2.11816E-05,0.003320914,0.000451202,1.09211E-05,0.001178752
2000,4/1/2000,0.014157928,0.064130825,0.018213308,0.032919475,0.038465191,53.7,1.059238917,3.8,5.99,0,0,42.73,0.000200447,0.004112763,0.000331725,0.001083692,0.001479571,0,0
2000,7/1/2000,0.016105723,-0.007611523,0.00526749,0.043272203,0.028900677,53.7,0.795807453,4,6.05,0,0,42.73,0.000259394,5.79353E-05,2.77465E-05,0.001872484,0.000835249,0,0
2000,10/1/2000,0.014457478,0.003495146,0.015937995,0.003686879,-0.010488889,53.7,0.539187368,3.9,5.74,0,0,42.73,0.000209019,1.2216E-05,0.00025402,1.35931E-05,0.000110017,0,0
